"Location","Species","Year","Session","spp.ann.tot","net.hours","notes","yrs.obs","max.obs","min.obs"
"PALO","AMRE",1997,1,1,743.1,"",0,1,0
"PALO","AMRE",2009,1,0,1105,"",0,1,0
"PALO","AMRE",2001,1,NA,0,"",0,1,0
"PALO","AMRE",2005,1,0,895.8,"",0,1,0
"PALO","AMRE",2000,1,NA,0,"",0,1,0
"PALO","AMRE",2010,1,0,1095,"",0,1,0
"PALO","AMRE",2003,1,0,995,"",0,1,0
"PALO","AMRE",2008,1,0,591.5,"",0,1,0
"PALO","AMRE",2004,1,0,971.5,"",0,1,0
"PALO","AMRE",2002,1,0,941,"",0,1,0
"PALO","AMRE",2007,1,0,1085.8,"",0,1,0
"PALO","AMRE",1998,1,0,921,"",0,1,0
"PALO","AMRE",2006,1,0,674.8,"",0,1,0
"PALO","BANA",2001,1,NA,0,"",0,0,0
"PALO","BANA",2003,1,0,995,"",0,0,0
"PALO","BANA",1997,1,0,743.1,"",0,0,0
"PALO","BANA",2010,1,0,1095,"",0,0,0
"PALO","BANA",2009,1,0,1105,"",0,0,0
"PALO","BANA",2006,1,0,674.8,"",0,0,0
"PALO","BANA",2000,1,NA,0,"",0,0,0
"PALO","BANA",2007,1,0,1085.8,"",0,0,0
"PALO","BANA",1998,1,0,921,"",0,0,0
"PALO","BANA",2008,1,0,591.5,"",0,0,0
"PALO","BANA",2005,1,0,895.8,"",0,0,0
"PALO","BANA",2002,1,0,941,"",0,0,0
"PALO","BANA",2004,1,0,971.5,"",0,0,0
"PALO","BAWW",2003,1,0,995,"",1,2,0
"PALO","BAWW",2001,1,NA,0,"",1,2,0
"PALO","BAWW",2005,1,0,895.8,"",1,2,0
"PALO","BAWW",2000,1,NA,0,"",1,2,0
"PALO","BAWW",1998,1,0,921,"",1,2,0
"PALO","BAWW",2010,1,1,1095,"",1,2,0
"PALO","BAWW",2002,1,1,941,"",1,2,0
"PALO","BAWW",2004,1,0,971.5,"",1,2,0
"PALO","BAWW",2007,1,0,1085.8,"",1,2,0
"PALO","BAWW",1997,1,0,743.1,"",1,2,0
"PALO","BAWW",2006,1,0,674.8,"",1,2,0
"PALO","BAWW",2009,1,2,1105,"",1,2,0
"PALO","BAWW",2008,1,1,591.5,"",1,2,0
"PALO","BCPT",2007,1,3,1085.8,"",7,4,0
"PALO","BCPT",2005,1,4,895.8,"",7,4,0
"PALO","BCPT",2009,1,0,1105,"",7,4,0
"PALO","BCPT",1998,1,2,921,"",7,4,0
"PALO","BCPT",2000,1,NA,0,"",7,4,0
"PALO","BCPT",2004,1,3,971.5,"",7,4,0
"PALO","BCPT",2010,1,0,1095,"",7,4,0
"PALO","BCPT",2006,1,1,674.8,"",7,4,0
"PALO","BCPT",1997,1,2,743.1,"",7,4,0
"PALO","BCPT",2008,1,2,591.5,"",7,4,0
"PALO","BCPT",2002,1,1,941,"",7,4,0
"PALO","BCPT",2001,1,NA,0,"",7,4,0
"PALO","BCPT",2003,1,2,995,"",7,4,0
"PALO","BFGR",2009,1,0,1105,"",1,11,0
"PALO","BFGR",2002,1,0,941,"",1,11,0
"PALO","BFGR",2000,1,NA,0,"",1,11,0
"PALO","BFGR",2004,1,0,971.5,"",1,11,0
"PALO","BFGR",1998,1,0,921,"",1,11,0
"PALO","BFGR",2007,1,0,1085.8,"",1,11,0
"PALO","BFGR",2005,1,0,895.8,"",1,11,0
"PALO","BFGR",2006,1,1,674.8,"",1,11,0
"PALO","BFGR",2010,1,0,1095,"",1,11,0
"PALO","BFGR",1997,1,11,743.1,"",1,11,0
"PALO","BFGR",2008,1,0,591.5,"",1,11,0
"PALO","BFGR",2003,1,1,995,"",1,11,0
"PALO","BFGR",2001,1,NA,0,"",1,11,0
"PALO","BITH",2005,1,6,895.8,"",11,7,2
"PALO","BITH",2002,1,4,941,"",11,7,2
"PALO","BITH",2004,1,2,971.5,"",11,7,2
"PALO","BITH",2001,1,NA,0,"",11,7,2
"PALO","BITH",2000,1,NA,0,"",11,7,2
"PALO","BITH",2010,1,5,1095,"",11,7,2
"PALO","BITH",1997,1,7,743.1,"",11,7,2
"PALO","BITH",2006,1,5,674.8,"",11,7,2
"PALO","BITH",2003,1,2,995,"",11,7,2
"PALO","BITH",2009,1,7,1105,"",11,7,2
"PALO","BITH",2008,1,5,591.5,"",11,7,2
"PALO","BITH",2007,1,5,1085.8,"",11,7,2
"PALO","BITH",1998,1,5,921,"",11,7,2
"PALO","BTBW",2006,1,5,674.8,"",10,8,1
"PALO","BTBW",2001,1,NA,0,"",10,8,1
"PALO","BTBW",2003,1,5,995,"",10,8,1
"PALO","BTBW",2009,1,4,1105,"",10,8,1
"PALO","BTBW",2007,1,8,1085.8,"",10,8,1
"PALO","BTBW",2004,1,4,971.5,"",10,8,1
"PALO","BTBW",2002,1,2,941,"",10,8,1
"PALO","BTBW",2000,1,NA,0,"",10,8,1
"PALO","BTBW",2008,1,5,591.5,"",10,8,1
"PALO","BTBW",2005,1,1,895.8,"",10,8,1
"PALO","BTBW",2010,1,2,1095,"",10,8,1
"PALO","BTBW",1997,1,2,743.1,"",10,8,1
"PALO","BTBW",1998,1,2,921,"",10,8,1
"PALO","COYE",1998,1,0,921,"",0,1,0
"PALO","COYE",2006,1,0,674.8,"",0,1,0
"PALO","COYE",2000,1,NA,0,"",0,1,0
"PALO","COYE",2001,1,NA,0,"",0,1,0
"PALO","COYE",1997,1,0,743.1,"",0,1,0
"PALO","COYE",2009,1,1,1105,"",0,1,0
"PALO","COYE",2010,1,0,1095,"",0,1,0
"PALO","COYE",2005,1,0,895.8,"",0,1,0
"PALO","COYE",2007,1,0,1085.8,"",0,1,0
"PALO","COYE",2002,1,0,941,"",0,1,0
"PALO","COYE",2003,1,0,995,"",0,1,0
"PALO","COYE",2008,1,0,591.5,"",0,1,0
"PALO","COYE",2004,1,0,971.5,"",0,1,0
"PALO","GABU",2003,1,1,995,"",5,4,0
"PALO","GABU",2001,1,NA,0,"",5,4,0
"PALO","GABU",2008,1,1,591.5,"",5,4,0
"PALO","GABU",2007,1,4,1085.8,"",5,4,0
"PALO","GABU",1997,1,1,743.1,"",5,4,0
"PALO","GABU",2010,1,1,1095,"",5,4,0
"PALO","GABU",2006,1,4,674.8,"",5,4,0
"PALO","GABU",1998,1,2,921,"",5,4,0
"PALO","GABU",2004,1,0,971.5,"",5,4,0
"PALO","GABU",2000,1,NA,0,"",5,4,0
"PALO","GABU",2009,1,1,1105,"",5,4,0
"PALO","GABU",2005,1,2,895.8,"",5,4,0
"PALO","GABU",2002,1,4,941,"",5,4,0
"PALO","GAEL",2004,1,3,971.5,"",2,3,0
"PALO","GAEL",2002,1,0,941,"",2,3,0
"PALO","GAEL",2008,1,0,591.5,"",2,3,0
"PALO","GAEL",2003,1,0,995,"",2,3,0
"PALO","GAEL",2001,1,NA,0,"",2,3,0
"PALO","GAEL",1997,1,1,743.1,"",2,3,0
"PALO","GAEL",2009,1,1,1105,"",2,3,0
"PALO","GAEL",2005,1,1,895.8,"",2,3,0
"PALO","GAEL",2010,1,0,1095,"",2,3,0
"PALO","GAEL",2000,1,NA,0,"",2,3,0
"PALO","GAEL",2007,1,1,1085.8,"",2,3,0
"PALO","GAEL",1998,1,3,921,"",2,3,0
"PALO","GAEL",2006,1,0,674.8,"",2,3,0
"PALO","GRCA",2009,1,0,1105,"",0,0,0
"PALO","GRCA",1997,1,0,743.1,"",0,0,0
"PALO","GRCA",2001,1,NA,0,"",0,0,0
"PALO","GRCA",2006,1,0,674.8,"",0,0,0
"PALO","GRCA",2007,1,0,1085.8,"",0,0,0
"PALO","GRCA",2000,1,NA,0,"",0,0,0
"PALO","GRCA",1998,1,0,921,"",0,0,0
"PALO","GRCA",2002,1,0,941,"",0,0,0
"PALO","GRCA",2008,1,0,591.5,"",0,0,0
"PALO","GRCA",2005,1,0,895.8,"",0,0,0
"PALO","GRCA",2004,1,0,971.5,"",0,0,0
"PALO","GRCA",2003,1,0,995,"",0,0,0
"PALO","GRCA",2010,1,0,1095,"",0,0,0
"PALO","GTGT",2004,1,5,971.5,"",10,9,1
"PALO","GTGT",2009,1,5,1105,"",10,9,1
"PALO","GTGT",2001,1,NA,0,"",10,9,1
"PALO","GTGT",2007,1,4,1085.8,"",10,9,1
"PALO","GTGT",2000,1,NA,0,"",10,9,1
"PALO","GTGT",2005,1,4,895.8,"",10,9,1
"PALO","GTGT",1998,1,9,921,"",10,9,1
"PALO","GTGT",2003,1,8,995,"",10,9,1
"PALO","GTGT",1997,1,5,743.1,"",10,9,1
"PALO","GTGT",2010,1,8,1095,"",10,9,1
"PALO","GTGT",2008,1,7,591.5,"",10,9,1
"PALO","GTGT",2002,1,6,941,"",10,9,1
"PALO","GTGT",2006,1,1,674.8,"",10,9,1
"PALO","HHTA",2004,1,0,971.5,"",4,10,0
"PALO","HHTA",2005,1,0,895.8,"",4,10,0
"PALO","HHTA",2001,1,NA,0,"",4,10,0
"PALO","HHTA",2009,1,2,1105,"",4,10,0
"PALO","HHTA",1998,1,3,921,"",4,10,0
"PALO","HHTA",1997,1,10,743.1,"",4,10,0
"PALO","HHTA",2002,1,1,941,"",4,10,0
"PALO","HHTA",2008,1,1,591.5,"",4,10,0
"PALO","HHTA",2000,1,NA,0,"",4,10,0
"PALO","HHTA",2003,1,1,995,"",4,10,0
"PALO","HHTA",2006,1,1,674.8,"",4,10,0
"PALO","HHTA",2010,1,0,1095,"",4,10,0
"PALO","HHTA",2007,1,2,1085.8,"",4,10,0
"PALO","HIEM",2009,1,1,1105,"",8,9,0
"PALO","HIEM",1997,1,3,743.1,"",8,9,0
"PALO","HIEM",2000,1,NA,0,"",8,9,0
"PALO","HIEM",2005,1,7,895.8,"",8,9,0
"PALO","HIEM",2007,1,0,1085.8,"",8,9,0
"PALO","HIEM",2006,1,0,674.8,"",8,9,0
"PALO","HIEM",2008,1,3,591.5,"",8,9,0
"PALO","HIEM",1998,1,6,921,"",8,9,0
"PALO","HIEM",2001,1,NA,0,"",8,9,0
"PALO","HIEM",2003,1,5,995,"",8,9,0
"PALO","HIEM",2002,1,9,941,"",8,9,0
"PALO","HIEM",2010,1,3,1095,"",8,9,0
"PALO","HIEM",2004,1,2,971.5,"",8,9,0
"PALO","HILC",2010,1,0,1095,"",0,0,0
"PALO","HILC",2006,1,0,674.8,"",0,0,0
"PALO","HILC",2001,1,NA,0,"",0,0,0
"PALO","HILC",1998,1,0,921,"",0,0,0
"PALO","HILC",2008,1,0,591.5,"",0,0,0
"PALO","HILC",2002,1,0,941,"",0,0,0
"PALO","HILC",2009,1,0,1105,"",0,0,0
"PALO","HILC",2004,1,0,971.5,"",0,0,0
"PALO","HILC",1997,1,0,743.1,"",0,0,0
"PALO","HILC",2005,1,0,895.8,"",0,0,0
"PALO","HILC",2000,1,NA,0,"",0,0,0
"PALO","HILC",2003,1,0,995,"",0,0,0
"PALO","HILC",2007,1,0,1085.8,"",0,0,0
"PALO","HIPE",2009,1,0,1105,"",6,4,0
"PALO","HIPE",2008,1,4,591.5,"",6,4,0
"PALO","HIPE",2000,1,NA,0,"",6,4,0
"PALO","HIPE",2002,1,2,941,"",6,4,0
"PALO","HIPE",2005,1,1,895.8,"",6,4,0
"PALO","HIPE",2001,1,NA,0,"",6,4,0
"PALO","HIPE",2004,1,2,971.5,"",6,4,0
"PALO","HIPE",2003,1,2,995,"",6,4,0
"PALO","HIPE",2006,1,2,674.8,"",6,4,0
"PALO","HIPE",2007,1,0,1085.8,"",6,4,0
"PALO","HIPE",1997,1,3,743.1,"",6,4,0
"PALO","HIPE",1998,1,0,921,"",6,4,0
"PALO","HIPE",2010,1,0,1095,"",6,4,0
"PALO","HIPK",2009,1,0,1105,"",0,0,0
"PALO","HIPK",2010,1,0,1095,"",0,0,0
"PALO","HIPK",2001,1,NA,0,"",0,0,0
"PALO","HIPK",2003,1,0,995,"",0,0,0
"PALO","HIPK",1998,1,0,921,"",0,0,0
"PALO","HIPK",2006,1,0,674.8,"",0,0,0
"PALO","HIPK",2004,1,0,971.5,"",0,0,0
"PALO","HIPK",2008,1,0,591.5,"",0,0,0
"PALO","HIPK",2007,1,0,1085.8,"",0,0,0
"PALO","HIPK",2005,1,0,895.8,"",0,0,0
"PALO","HIPK",1997,1,0,743.1,"",0,0,0
"PALO","HIPK",2000,1,NA,0,"",0,0,0
"PALO","HIPK",2002,1,0,941,"",0,0,0
"PALO","HISP",1997,1,4,743.1,"",8,6,0
"PALO","HISP",1998,1,1,921,"",8,6,0
"PALO","HISP",2004,1,2,971.5,"",8,6,0
"PALO","HISP",2008,1,2,591.5,"",8,6,0
"PALO","HISP",2010,1,6,1095,"",8,6,0
"PALO","HISP",2006,1,2,674.8,"",8,6,0
"PALO","HISP",2001,1,NA,0,"",8,6,0
"PALO","HISP",2003,1,0,995,"",8,6,0
"PALO","HISP",2000,1,NA,0,"",8,6,0
"PALO","HISP",2002,1,3,941,"",8,6,0
"PALO","HISP",2007,1,2,1085.8,"",8,6,0
"PALO","HISP",2009,1,2,1105,"",8,6,0
"PALO","HISP",2005,1,1,895.8,"",8,6,0
"PALO","HITR",2005,1,1,895.8,"",0,1,0
"PALO","HITR",2000,1,NA,0,"",0,1,0
"PALO","HITR",2001,1,NA,0,"",0,1,0
"PALO","HITR",2004,1,0,971.5,"",0,1,0
"PALO","HITR",2006,1,0,674.8,"",0,1,0
"PALO","HITR",2003,1,1,995,"",0,1,0
"PALO","HITR",1998,1,0,921,"",0,1,0
"PALO","HITR",2002,1,1,941,"",0,1,0
"PALO","HITR",2007,1,0,1085.8,"",0,1,0
"PALO","HITR",2010,1,1,1095,"",0,1,0
"PALO","HITR",1997,1,0,743.1,"",0,1,0
"PALO","HITR",2009,1,0,1105,"",0,1,0
"PALO","HITR",2008,1,0,591.5,"",0,1,0
"PALO","HIWO",2007,1,1,1085.8,"",5,2,0
"PALO","HIWO",2003,1,2,995,"",5,2,0
"PALO","HIWO",1998,1,0,921,"",5,2,0
"PALO","HIWO",2004,1,0,971.5,"",5,2,0
"PALO","HIWO",2010,1,0,1095,"",5,2,0
"PALO","HIWO",2006,1,0,674.8,"",5,2,0
"PALO","HIWO",2001,1,NA,0,"",5,2,0
"PALO","HIWO",2009,1,2,1105,"",5,2,0
"PALO","HIWO",1997,1,2,743.1,"",5,2,0
"PALO","HIWO",2000,1,NA,0,"",5,2,0
"PALO","HIWO",2008,1,2,591.5,"",5,2,0
"PALO","HIWO",2002,1,0,941,"",5,2,0
"PALO","HIWO",2005,1,2,895.8,"",5,2,0
"PALO","KEWA",1998,1,0,921,"",0,0,0
"PALO","KEWA",2000,1,NA,0,"",0,0,0
"PALO","KEWA",2002,1,0,941,"",0,0,0
"PALO","KEWA",2009,1,0,1105,"",0,0,0
"PALO","KEWA",2001,1,NA,0,"",0,0,0
"PALO","KEWA",2007,1,0,1085.8,"",0,0,0
"PALO","KEWA",2004,1,0,971.5,"",0,0,0
"PALO","KEWA",2010,1,0,1095,"",0,0,0
"PALO","KEWA",2003,1,0,995,"",0,0,0
"PALO","KEWA",2005,1,0,895.8,"",0,0,0
"PALO","KEWA",2008,1,0,591.5,"",0,0,0
"PALO","KEWA",1997,1,0,743.1,"",0,0,0
"PALO","KEWA",2006,1,0,674.8,"",0,0,0
"PALO","LATH",2000,1,NA,0,"",1,3,0
"PALO","LATH",2003,1,0,995,"",1,3,0
"PALO","LATH",2007,1,1,1085.8,"",1,3,0
"PALO","LATH",2006,1,0,674.8,"",1,3,0
"PALO","LATH",1997,1,0,743.1,"",1,3,0
"PALO","LATH",2001,1,NA,0,"",1,3,0
"PALO","LATH",2008,1,1,591.5,"",1,3,0
"PALO","LATH",1998,1,3,921,"",1,3,0
"PALO","LATH",2002,1,1,941,"",1,3,0
"PALO","LATH",2004,1,1,971.5,"",1,3,0
"PALO","LATH",2005,1,0,895.8,"",1,3,0
"PALO","LATH",2010,1,1,1095,"",1,3,0
"PALO","LATH",2009,1,0,1105,"",1,3,0
"PALO","MYWA",1998,1,0,921,"",0,0,0
"PALO","MYWA",2001,1,NA,0,"",0,0,0
"PALO","MYWA",2003,1,0,995,"",0,0,0
"PALO","MYWA",2005,1,0,895.8,"",0,0,0
"PALO","MYWA",2006,1,0,674.8,"",0,0,0
"PALO","MYWA",2000,1,NA,0,"",0,0,0
"PALO","MYWA",2010,1,0,1095,"",0,0,0
"PALO","MYWA",1997,1,0,743.1,"",0,0,0
"PALO","MYWA",2009,1,0,1105,"",0,0,0
"PALO","MYWA",2008,1,0,591.5,"",0,0,0
"PALO","MYWA",2004,1,0,971.5,"",0,0,0
"PALO","MYWA",2002,1,0,941,"",0,0,0
"PALO","MYWA",2007,1,0,1085.8,"",0,0,0
"PALO",NA,2008,2,NA,0,"",0,0,0
"PALO",NA,2007,2,NA,0,"",0,0,0
"PALO","NBTO",2010,1,9,1095,"",11,10,3
"PALO","NBTO",2003,1,4,995,"",11,10,3
"PALO","NBTO",2001,1,NA,0,"",11,10,3
"PALO","NBTO",2000,1,NA,0,"",11,10,3
"PALO","NBTO",2006,1,3,674.8,"",11,10,3
"PALO","NBTO",2007,1,6,1085.8,"",11,10,3
"PALO","NBTO",2004,1,3,971.5,"",11,10,3
"PALO","NBTO",2002,1,7,941,"",11,10,3
"PALO","NBTO",2008,1,10,591.5,"",11,10,3
"PALO","NBTO",2009,1,6,1105,"",11,10,3
"PALO","NBTO",1997,1,6,743.1,"",11,10,3
"PALO","NBTO",2005,1,3,895.8,"",11,10,3
"PALO","NBTO",1998,1,8,921,"",11,10,3
"PALO","OVEN",2009,1,5,1105,"",11,13,3
"PALO","OVEN",2007,1,13,1085.8,"",11,13,3
"PALO","OVEN",1997,1,8,743.1,"",11,13,3
"PALO","OVEN",1998,1,3,921,"",11,13,3
"PALO","OVEN",2000,1,NA,0,"",11,13,3
"PALO","OVEN",2010,1,10,1095,"",11,13,3
"PALO","OVEN",2004,1,3,971.5,"",11,13,3
"PALO","OVEN",2002,1,6,941,"",11,13,3
"PALO","OVEN",2006,1,9,674.8,"",11,13,3
"PALO","OVEN",2005,1,5,895.8,"",11,13,3
"PALO","OVEN",2001,1,NA,0,"",11,13,3
"PALO","OVEN",2008,1,4,591.5,"",11,13,3
"PALO","OVEN",2003,1,3,995,"",11,13,3
"PALO","PIWA",2004,1,0,971.5,"",0,1,0
"PALO","PIWA",1998,1,1,921,"",0,1,0
"PALO","PIWA",1997,1,0,743.1,"",0,1,0
