"Location","Species","Year","Session","spp.ann.tot","net.hours","notes","yrs.obs","max.obs","min.obs"
"PALO","PIWA",2005,1,0,895.8,"",0,1,0
"PALO","PIWA",2007,1,0,1085.8,"",0,1,0
"PALO","PIWA",2009,1,0,1105,"",0,1,0
"PALO","PIWA",2001,1,NA,0,"",0,1,0
"PALO","PIWA",2006,1,0,674.8,"",0,1,0
"PALO","PIWA",2010,1,0,1095,"",0,1,0
"PALO","PIWA",2008,1,0,591.5,"",0,1,0
"PALO","PIWA",2000,1,NA,0,"",0,1,0
"PALO","PIWA",2002,1,0,941,"",0,1,0
"PALO","PIWA",2003,1,0,995,"",0,1,0
"PALO","RLTH",2000,1,NA,0,"",2,3,0
"PALO","RLTH",2004,1,0,971.5,"",2,3,0
"PALO","RLTH",2002,1,0,941,"",2,3,0
"PALO","RLTH",1998,1,1,921,"",2,3,0
"PALO","RLTH",1997,1,2,743.1,"",2,3,0
"PALO","RLTH",2006,1,0,674.8,"",2,3,0
"PALO","RLTH",2001,1,NA,0,"",2,3,0
"PALO","RLTH",2003,1,0,995,"",2,3,0
"PALO","RLTH",2008,1,1,591.5,"",2,3,0
"PALO","RLTH",2005,1,0,895.8,"",2,3,0
"PALO","RLTH",2010,1,3,1095,"",2,3,0
"PALO","RLTH",2009,1,1,1105,"",2,3,0
"PALO","RLTH",2007,1,0,1085.8,"",2,3,0
"PALO","RNPI",2009,1,0,1105,"",0,0,0
"PALO","RNPI",1998,1,0,921,"",0,0,0
"PALO","RNPI",2008,1,0,591.5,"",0,0,0
"PALO","RNPI",2004,1,0,971.5,"",0,0,0
"PALO","RNPI",2001,1,NA,0,"",0,0,0
"PALO","RNPI",1997,1,0,743.1,"",0,0,0
"PALO","RNPI",2010,1,0,1095,"",0,0,0
"PALO","RNPI",2007,1,0,1085.8,"",0,0,0
"PALO","RNPI",2002,1,0,941,"",0,0,0
"PALO","RNPI",2006,1,0,674.8,"",0,0,0
"PALO","RNPI",2005,1,0,895.8,"",0,0,0
"PALO","RNPI",2000,1,NA,0,"",0,0,0
"PALO","RNPI",2003,1,0,995,"",0,0,0
"PALO","RTSO",2005,1,4,895.8,"",11,12,3
"PALO","RTSO",2003,1,8,995,"",11,12,3
"PALO","RTSO",2009,1,3,1105,"",11,12,3
"PALO","RTSO",2000,1,NA,0,"",11,12,3
"PALO","RTSO",2008,1,6,591.5,"",11,12,3
"PALO","RTSO",2006,1,5,674.8,"",11,12,3
"PALO","RTSO",2002,1,11,941,"",11,12,3
"PALO","RTSO",2007,1,10,1085.8,"",11,12,3
"PALO","RTSO",1997,1,10,743.1,"",11,12,3
"PALO","RTSO",1998,1,12,921,"",11,12,3
"PALO","RTSO",2010,1,10,1095,"",11,12,3
"PALO","RTSO",2004,1,7,971.5,"",11,12,3
"PALO","RTSO",2001,1,NA,0,"",11,12,3
"PALO","SSHA",2009,1,0,1105,"",1,2,0
"PALO","SSHA",2010,1,1,1095,"",1,2,0
"PALO","SSHA",1997,1,2,743.1,"",1,2,0
"PALO","SSHA",2005,1,1,895.8,"",1,2,0
"PALO","SSHA",2002,1,0,941,"",1,2,0
"PALO","SSHA",2004,1,0,971.5,"",1,2,0
"PALO","SSHA",2006,1,0,674.8,"",1,2,0
"PALO","SSHA",2003,1,0,995,"",1,2,0
"PALO","SSHA",2001,1,NA,0,"",1,2,0
"PALO","SSHA",2008,1,0,591.5,"",1,2,0
"PALO","SSHA",1998,1,0,921,"",1,2,0
"PALO","SSHA",2000,1,NA,0,"",1,2,0
"PALO","SSHA",2007,1,1,1085.8,"",1,2,0
"PALO","SWWA",2009,1,0,1105,"",1,2,0
"PALO","SWWA",2003,1,0,995,"",1,2,0
"PALO","SWWA",2000,1,NA,0,"",1,2,0
"PALO","SWWA",2002,1,0,941,"",1,2,0
"PALO","SWWA",2007,1,0,1085.8,"",1,2,0
"PALO","SWWA",1998,1,2,921,"",1,2,0
"PALO","SWWA",2004,1,0,971.5,"",1,2,0
"PALO","SWWA",2005,1,0,895.8,"",1,2,0
"PALO","SWWA",1997,1,0,743.1,"",1,2,0
"PALO","SWWA",2008,1,0,591.5,"",1,2,0
"PALO","SWWA",2001,1,NA,0,"",1,2,0
"PALO","SWWA",2006,1,0,674.8,"",1,2,0
"PALO","SWWA",2010,1,0,1095,"",1,2,0
"PALO","WCHT",2001,1,NA,0,"",10,10,1
"PALO","WCHT",2008,1,2,591.5,"",10,10,1
"PALO","WCHT",2007,1,2,1085.8,"",10,10,1
"PALO","WCHT",2010,1,4,1095,"",10,10,1
"PALO","WCHT",1997,1,10,743.1,"",10,10,1
"PALO","WCHT",2009,1,3,1105,"",10,10,1
"PALO","WCHT",2002,1,6,941,"",10,10,1
"PALO","WCHT",2006,1,4,674.8,"",10,10,1
"PALO","WCHT",2004,1,3,971.5,"",10,10,1
"PALO","WCHT",1998,1,3,921,"",10,10,1
"PALO","WCHT",2005,1,1,895.8,"",10,10,1
"PALO","WCHT",2003,1,3,995,"",10,10,1
"PALO","WCHT",2000,1,NA,0,"",10,10,1
"PALO","WEWA",2002,1,0,941,"",0,0,0
"PALO","WEWA",2003,1,0,995,"",0,0,0
"PALO","WEWA",2009,1,0,1105,"",0,0,0
"PALO","WEWA",2005,1,0,895.8,"",0,0,0
"PALO","WEWA",2007,1,0,1085.8,"",0,0,0
"PALO","WEWA",2008,1,0,591.5,"",0,0,0
"PALO","WEWA",2010,1,0,1095,"",0,0,0
"PALO","WEWA",1998,1,0,921,"",0,0,0
"PALO","WEWA",2000,1,NA,0,"",0,0,0
"PALO","WEWA",2006,1,0,674.8,"",0,0,0
"PALO","WEWA",2004,1,0,971.5,"",0,0,0
"PALO","WEWA",2001,1,NA,0,"",0,0,0
"PALO","WEWA",1997,1,0,743.1,"",0,0,0
"PALO","WFQD",2001,1,NA,0,"",0,1,0
"PALO","WFQD",1998,1,1,921,"",0,1,0
"PALO","WFQD",2007,1,0,1085.8,"",0,1,0
"PALO","WFQD",1997,1,0,743.1,"",0,1,0
"PALO","WFQD",2006,1,0,674.8,"",0,1,0
"PALO","WFQD",2000,1,NA,0,"",0,1,0
"PALO","WFQD",2008,1,1,591.5,"",0,1,0
"PALO","WFQD",2002,1,0,941,"",0,1,0
"PALO","WFQD",2003,1,0,995,"",0,1,0
"PALO","WFQD",2010,1,0,1095,"",0,1,0
"PALO","WFQD",2005,1,1,895.8,"",0,1,0
"PALO","WFQD",2004,1,0,971.5,"",0,1,0
"PALO","WFQD",2009,1,0,1105,"",0,1,0
"PUVI","AMRE",2004,1,0,474.9,"",0,1,0
"PUVI","AMRE",2001,1,0,793,"",0,1,0
"PUVI","AMRE",2009,1,0,1106,"",0,1,0
"PUVI","AMRE",2003,1,0,919.5,"",0,1,0
"PUVI","AMRE",2008,1,0,920,"",0,1,0
"PUVI","AMRE",2008,2,0,711.5,"2nd sample in march",0,1,0
"PUVI","AMRE",2005,1,0,940.5,"",0,1,0
"PUVI","AMRE",2007,2,0,1239,"2nd sample in march",0,1,0
"PUVI","AMRE",2010,1,0,951,"",0,1,0
"PUVI","AMRE",1998,1,0,947,"",0,1,0
"PUVI","AMRE",2007,1,0,1481,"",0,1,0
"PUVI","AMRE",1997,1,1,1136.8,"",0,1,0
"PUVI","AMRE",2002,1,1,867.5,"",0,1,0
"PUVI","AMRE",2000,1,0,571,"",0,1,0
"PUVI","AMRE",2006,1,0,907.9,"",0,1,0
"PUVI","BANA",2009,1,0,1106,"",1,2,0
"PUVI","BANA",1997,1,0,1136.8,"",1,2,0
"PUVI","BANA",2010,1,0,951,"",1,2,0
"PUVI","BANA",2003,1,0,919.5,"",1,2,0
"PUVI","BANA",2001,1,0,793,"",1,2,0
"PUVI","BANA",1998,1,0,947,"",1,2,0
"PUVI","BANA",2007,2,2,1239,"2nd sample in march",1,2,0
"PUVI","BANA",2002,1,0,867.5,"",1,2,0
"PUVI","BANA",2008,2,0,711.5,"2nd sample in march",1,2,0
"PUVI","BANA",2005,1,0,940.5,"",1,2,0
"PUVI","BANA",2004,1,1,474.9,"",1,2,0
"PUVI","BANA",2008,1,1,920,"",1,2,0
"PUVI","BANA",2007,1,0,1481,"",1,2,0
"PUVI","BANA",2006,1,0,907.9,"",1,2,0
"PUVI","BANA",2000,1,0,571,"",1,2,0
"PUVI","BAWW",2005,1,1,940.5,"",8,5,0
"PUVI","BAWW",1998,1,2,947,"",8,5,0
"PUVI","BAWW",2006,1,2,907.9,"",8,5,0
"PUVI","BAWW",2000,1,3,571,"",8,5,0
"PUVI","BAWW",2008,1,3,920,"",8,5,0
"PUVI","BAWW",2010,1,1,951,"",8,5,0
"PUVI","BAWW",2003,1,0,919.5,"",8,5,0
"PUVI","BAWW",2007,1,0,1481,"",8,5,0
"PUVI","BAWW",2008,2,1,711.5,"2nd sample in march",8,5,0
"PUVI","BAWW",1997,1,5,1136.8,"",8,5,0
"PUVI","BAWW",2002,1,3,867.5,"",8,5,0
"PUVI","BAWW",2007,2,2,1239,"2nd sample in march",8,5,0
"PUVI","BAWW",2009,1,0,1106,"",8,5,0
"PUVI","BAWW",2001,1,2,793,"",8,5,0
"PUVI","BAWW",2004,1,0,474.9,"",8,5,0
"PUVI","BCPT",2008,2,2,711.5,"2nd sample in march",11,15,0
"PUVI","BCPT",2006,1,4,907.9,"",11,15,0
"PUVI","BCPT",2003,1,9,919.5,"",11,15,0
"PUVI","BCPT",2001,1,6,793,"",11,15,0
"PUVI","BCPT",2010,1,3,951,"",11,15,0
"PUVI","BCPT",1998,1,5,947,"",11,15,0
"PUVI","BCPT",2000,1,1,571,"",11,15,0
"PUVI","BCPT",2002,1,0,867.5,"",11,15,0
"PUVI","BCPT",2005,1,9,940.5,"",11,15,0
"PUVI","BCPT",2007,2,7,1239,"2nd sample in march",11,15,0
"PUVI","BCPT",2009,1,2,1106,"",11,15,0
"PUVI","BCPT",2008,1,2,920,"",11,15,0
"PUVI","BCPT",2007,1,8,1481,"",11,15,0
"PUVI","BCPT",2004,1,3,474.9,"",11,15,0
"PUVI","BCPT",1997,1,4,1136.8,"",11,15,0
"PUVI","BFGR",2008,1,0,920,"",1,11,0
"PUVI","BFGR",2005,1,0,940.5,"",1,11,0
"PUVI","BFGR",2004,1,0,474.9,"",1,11,0
"PUVI","BFGR",2008,2,0,711.5,"2nd sample in march",1,11,0
"PUVI","BFGR",2007,2,0,1239,"2nd sample in march",1,11,0
"PUVI","BFGR",1998,1,0,947,"",1,11,0
"PUVI","BFGR",2000,1,1,571,"",1,11,0
"PUVI","BFGR",2007,1,1,1481,"",1,11,0
"PUVI","BFGR",2001,1,0,793,"",1,11,0
"PUVI","BFGR",1997,1,11,1136.8,"",1,11,0
"PUVI","BFGR",2010,1,0,951,"",1,11,0
"PUVI","BFGR",2002,1,0,867.5,"",1,11,0
"PUVI","BFGR",2003,1,0,919.5,"",1,11,0
"PUVI","BFGR",2009,1,1,1106,"",1,11,0
"PUVI","BFGR",2006,1,1,907.9,"",1,11,0
"PUVI","BITH",1998,1,9,947,"",13,22,2
"PUVI","BITH",2007,1,8,1481,"",13,22,2
"PUVI","BITH",2001,1,4,793,"",13,22,2
"PUVI","BITH",2003,1,12,919.5,"",13,22,2
"PUVI","BITH",2002,1,7,867.5,"",13,22,2
"PUVI","BITH",2005,1,16,940.5,"",13,22,2
"PUVI","BITH",2004,1,16,474.9,"",13,22,2
"PUVI","BITH",2009,1,6,1106,"",13,22,2
"PUVI","BITH",2008,2,6,711.5,"2nd sample in march",13,22,2
"PUVI","BITH",2007,2,14,1239,"2nd sample in march",13,22,2
"PUVI","BITH",1997,1,2,1136.8,"",13,22,2
"PUVI","BITH",2000,1,7,571,"",13,22,2
"PUVI","BITH",2008,1,6,920,"",13,22,2
"PUVI","BITH",2006,1,15,907.9,"",13,22,2
"PUVI","BITH",2010,1,9,951,"",13,22,2
"PUVI","BTBW",2000,1,2,571,"",12,13,1
"PUVI","BTBW",2007,1,11,1481,"",12,13,1
"PUVI","BTBW",2008,2,0,711.5,"2nd sample in march",12,13,1
"PUVI","BTBW",1998,1,3,947,"",12,13,1
"PUVI","BTBW",2004,1,4,474.9,"",12,13,1
"PUVI","BTBW",2010,1,2,951,"",12,13,1
"PUVI","BTBW",2001,1,1,793,"",12,13,1
"PUVI","BTBW",2009,1,2,1106,"",12,13,1
"PUVI","BTBW",2006,1,6,907.9,"",12,13,1
"PUVI","BTBW",2008,1,2,920,"",12,13,1
"PUVI","BTBW",1997,1,3,1136.8,"",12,13,1
"PUVI","BTBW",2005,1,6,940.5,"",12,13,1
"PUVI","BTBW",2003,1,2,919.5,"",12,13,1
"PUVI","BTBW",2007,2,2,1239,"2nd sample in march",12,13,1
"PUVI","BTBW",2002,1,7,867.5,"",12,13,1
"PUVI","COYE",2008,2,0,711.5,"2nd sample in march",0,1,0
"PUVI","COYE",2006,1,0,907.9,"",0,1,0
"PUVI","COYE",2005,1,0,940.5,"",0,1,0
"PUVI","COYE",1998,1,0,947,"",0,1,0
"PUVI","COYE",2001,1,0,793,"",0,1,0
"PUVI","COYE",1997,1,0,1136.8,"",0,1,0
"PUVI","COYE",2002,1,0,867.5,"",0,1,0
"PUVI","COYE",2003,1,0,919.5,"",0,1,0
"PUVI","COYE",2004,1,0,474.9,"",0,1,0
"PUVI","COYE",2007,2,0,1239,"2nd sample in march",0,1,0
"PUVI","COYE",2000,1,0,571,"",0,1,0
"PUVI","COYE",2007,1,1,1481,"",0,1,0
"PUVI","COYE",2009,1,0,1106,"",0,1,0
"PUVI","COYE",2010,1,0,951,"",0,1,0
"PUVI","COYE",2008,1,0,920,"",0,1,0
"PUVI","GABU",2008,1,5,920,"",13,13,2
"PUVI","GABU",2002,1,8,867.5,"",13,13,2
"PUVI","GABU",2003,1,13,919.5,"",13,13,2
"PUVI","GABU",2000,1,4,571,"",13,13,2
"PUVI","GABU",1998,1,10,947,"",13,13,2
"PUVI","GABU",2007,1,4,1481,"",13,13,2
"PUVI","GABU",2009,1,4,1106,"",13,13,2
"PUVI","GABU",1997,1,7,1136.8,"",13,13,2
"PUVI","GABU",2006,1,7,907.9,"",13,13,2
"PUVI","GABU",2005,1,9,940.5,"",13,13,2
"PUVI","GABU",2004,1,8,474.9,"",13,13,2
"PUVI","GABU",2008,2,2,711.5,"2nd sample in march",13,13,2
"PUVI","GABU",2007,2,5,1239,"2nd sample in march",13,13,2
"PUVI","GABU",2010,1,3,951,"",13,13,2
"PUVI","GABU",2001,1,2,793,"",13,13,2
"PUVI","GAEL",2008,1,0,920,"",4,4,0
"PUVI","GAEL",2009,1,1,1106,"",4,4,0
"PUVI","GAEL",1998,1,1,947,"",4,4,0
"PUVI","GAEL",1997,1,0,1136.8,"",4,4,0
"PUVI","GAEL",2007,1,0,1481,"",4,4,0
"PUVI","GAEL",2007,2,3,1239,"2nd sample in march",4,4,0
"PUVI","GAEL",2010,1,0,951,"",4,4,0
"PUVI","GAEL",2008,2,3,711.5,"2nd sample in march",4,4,0
"PUVI","GAEL",2001,1,1,793,"",4,4,0
"PUVI","GAEL",2000,1,1,571,"",4,4,0
"PUVI","GAEL",2004,1,4,474.9,"",4,4,0
"PUVI","GAEL",2006,1,4,907.9,"",4,4,0
"PUVI","GAEL",2005,1,0,940.5,"",4,4,0
"PUVI","GAEL",2003,1,1,919.5,"",4,4,0
"PUVI","GAEL",2002,1,0,867.5,"",4,4,0
"PUVI","GRCA",2006,1,1,907.9,"",0,1,0
"PUVI","GRCA",2009,1,0,1106,"",0,1,0
"PUVI","GRCA",2007,1,0,1481,"",0,1,0
"PUVI","GRCA",2005,1,0,940.5,"",0,1,0
"PUVI","GRCA",2000,1,0,571,"",0,1,0
"PUVI","GRCA",1997,1,0,1136.8,"",0,1,0
"PUVI","GRCA",2010,1,0,951,"",0,1,0
"PUVI","GRCA",2007,2,0,1239,"2nd sample in march",0,1,0
"PUVI","GRCA",2004,1,0,474.9,"",0,1,0
"PUVI","GRCA",2008,1,0,920,"",0,1,0
"PUVI","GRCA",2003,1,0,919.5,"",0,1,0
"PUVI","GRCA",2001,1,0,793,"",0,1,0
"PUVI","GRCA",2008,2,0,711.5,"2nd sample in march",0,1,0
"PUVI","GRCA",2002,1,0,867.5,"",0,1,0
"PUVI","GRCA",1998,1,0,947,"",0,1,0
"PUVI","GTGT",2005,1,14,940.5,"",13,34,11
"PUVI","GTGT",1998,1,27,947,"",13,34,11
"PUVI","GTGT",2009,1,25,1106,"",13,34,11
"PUVI","GTGT",2002,1,23,867.5,"",13,34,11
"PUVI","GTGT",2000,1,21,571,"",13,34,11
"PUVI","GTGT",2003,1,17,919.5,"",13,34,11
"PUVI","GTGT",2001,1,16,793,"",13,34,11
"PUVI","GTGT",1997,1,30,1136.8,"",13,34,11
"PUVI","GTGT",2008,2,7,711.5,"2nd sample in march",13,34,11
"PUVI","GTGT",2010,1,13,951,"",13,34,11
"PUVI","GTGT",2006,1,11,907.9,"",13,34,11
"PUVI","GTGT",2007,1,19,1481,"",13,34,11
"PUVI","GTGT",2007,2,15,1239,"2nd sample in march",13,34,11
"PUVI","GTGT",2004,1,14,474.9,"",13,34,11
"PUVI","GTGT",2008,1,8,920,"",13,34,11
"PUVI","HHTA",2008,1,3,920,"",13,9,2
"PUVI","HHTA",2009,1,9,1106,"",13,9,2
"PUVI","HHTA",2005,1,2,940.5,"",13,9,2
"PUVI","HHTA",2010,1,3,951,"",13,9,2
"PUVI","HHTA",2002,1,2,867.5,"",13,9,2
"PUVI","HHTA",2008,2,0,711.5,"2nd sample in march",13,9,2
"PUVI","HHTA",1997,1,3,1136.8,"",13,9,2
"PUVI","HHTA",2007,1,1,1481,"",13,9,2
"PUVI","HHTA",1998,1,5,947,"",13,9,2
"PUVI","HHTA",2000,1,2,571,"",13,9,2
"PUVI","HHTA",2007,2,7,1239,"2nd sample in march",13,9,2
"PUVI","HHTA",2001,1,7,793,"",13,9,2
"PUVI","HHTA",2004,1,2,474.9,"",13,9,2
"PUVI","HHTA",2003,1,6,919.5,"",13,9,2
"PUVI","HHTA",2006,1,2,907.9,"",13,9,2
"PUVI","HIEM",2008,2,0,711.5,"2nd sample in march",4,5,0
"PUVI","HIEM",2007,1,1,1481,"",4,5,0
"PUVI","HIEM",2004,1,0,474.9,"",4,5,0
"PUVI","HIEM",2009,1,0,1106,"",4,5,0
"PUVI","HIEM",2000,1,0,571,"",4,5,0
